1.266443,1.104552,1.212076,0.256013,-0.560233,-0.160349,-0.308380,
1.266443,1.987051,2.087805,1.318398,0.835572,1.099345,-0.308380,
1.200540,0.266177,0.380133,-0.127714,-0.294785,0.208843,-0.308380,
1.200540,0.530928,0.642852,0.124923,-0.433799,-0.485101,-0.308380,
1.068730,0.619179,0.599067,-0.077063,-0.538846,-0.266322,-0.308380,
0.211976,1.236927,1.343436,0.808360,0.946907,0.350709,-0.308380,
1.464156,2.031174,2.131591,1.423867,1.789805,1.068584,-0.308380,
1.266443,1.942927,2.044020,0.483029,0.802234,0.116545,-0.308380,
0.607402,0.928053,0.423922,0.125520,-0.456444,-0.723937,6.095277,
0.080171,1.192804,1.299651,1.087215,0.748769,1.465126,-0.308380,
1.134632,1.060429,0.336348,-0.197422,-0.258931,-0.256066,-0.308380,
1.002828,-0.263319,-0.145302,-0.106260,-0.129351,-0.471428,1.826173,
1.068730,0.177930,0.117418,-0.136652,-0.284091,-0.209917,1.114655,
0.805115,0.619179,0.117418,-0.119373,-0.340074,0.198589,3.249207,
1.146991,1.431813,1.536827,1.599253,1.827521,1.159133,5.265170,
0.695271,1.086165,1.193831,0.422634,-0.087669,0.009072,0.388317,
1.082458,1.215782,0.850838,0.781851,0.742897,0.111395,-0.308380,
0.630744,1.518223,1.622574,0.462325,0.504228,0.458718,-0.308380,
0.824338,1.345399,1.150959,0.223690,0.207748,0.291542,-0.308380,
0.302924,0.470918,0.583303,-0.221237,-0.321673,-0.446487,-0.308380,
1.541921,2.088538,2.188514,1.406726,1.733995,1.777853,-0.308380,
1.603871,2.212970,2.311992,1.889261,2.283888,1.806103,0.478474,
1.603871,2.212970,2.311992,1.997585,2.313986,2.110901,0.360447,
0.488774,0.097622,0.130551,0.464985,0.567459,0.048746,3.625890,
0.736573,1.424899,1.529966,1.802704,2.309608,1.316961,-0.308380,
0.117075,1.010125,0.990055,-0.139347,0.292241,1.143015,-0.308380,
-0.626323,0.387963,0.500985,-0.437366,-0.469952,0.100784,-0.308380,
0.488774,1.134557,1.241851,0.150384,0.273090,0.042799,-0.308380,
0.674623,1.590809,1.694603,2.929478,2.930629,0.826328,-0.308380,
-0.316574,0.512396,0.624462,-0.225904,-0.132728,-0.335464,-0.308380,
1.082458,1.863867,1.965566,1.363625,1.779255,2.944727,-0.308380,
0.630744,1.518223,1.493951,1.142068,1.386778,1.477618,-0.308380,
-0.208162,0.999755,1.065208,0.813500,0.592805,1.100042,-0.308380,
0.114491,1.215782,0.722216,0.742666,0.606596,1.174971,-0.308380,
0.798523,-0.290313,-0.172088,-0.106691,-0.503876,-0.477571,-0.308380,
1.603871,-0.441585,-0.610315,0.116693,-0.546554,-0.612866,-0.308380,
0.488774,1.466376,1.571125,2.730451,3.359604,3.330052,-0.308380,
1.170222,1.798196,1.488807,0.124985,-0.059037,0.154307,-0.308380,
0.984373,1.673763,1.038475,-0.344698,-0.257574,-0.031174,-0.308380,
-0.750223,0.263531,-0.198723,0.333854,-0.334257,1.037445,-0.308380,
0.910380,1.748655,1.851238,2.410120,2.759385,3.436180,6.194096,
0.888865,1.691047,1.579699,0.131243,-0.502422,-0.055781,2.478399,
0.695271,0.610905,0.722216,0.442733,-0.229279,-0.006781,1.085006,
1.340584,1.057363,1.165250,3.014507,2.091645,1.765859,-0.308380,
1.125482,0.942147,1.050917,2.329237,1.442463,1.006365,-0.308380,
0.736573,-0.151243,-0.034086,-0.139868,-0.265315,-0.006265,-0.308380,
1.211524,0.855737,0.965170,2.408113,1.651430,1.239840,-0.308380,
1.598711,0.870138,0.979461,1.687171,1.575061,1.876829,-0.308380,
-0.810451,0.337270,-0.235309,-0.063179,-0.493936,-0.434808,-0.308380,
-0.767433,0.020428,0.107683,0.178470,0.089477,-0.103338,-0.308380,
0.049965,0.423680,0.536427,1.222958,1.499748,1.017901,-0.308380,
0.092982,0.481288,0.593593,1.132025,1.429735,0.963127,-0.308380,
1.108272,1.673763,1.776921,-0.219681,0.017018,-0.529607,-0.308380,
0.049965,0.423680,0.507846,1.180752,1.496566,1.074103,-0.308380,
1.211524,1.258989,1.336748,0.759744,0.611369,1.301800,-0.308380,
0.426824,0.222054,0.336348,0.501787,0.374314,1.574163,-0.308380,
0.523193,0.740522,0.593593,0.373906,0.284652,1.035194,-0.308380,
0.364874,0.719783,0.706781,0.828828,1.067561,2.941997,-0.308380,
0.523193,0.740522,0.850838,0.614556,0.555148,1.022224,-0.308380,
1.236106,1.966739,2.067650,6.052100,5.869735,3.110185,-0.308380,
1.236106,1.966739,2.067650,5.574815,5.447197,2.046491,-0.308380,
1.236106,1.966739,2.067650,5.851045,5.711036,2.463354,-0.308380,
1.170222,0.056144,0.171711,0.651573,0.387446,1.348180,-0.308380,
0.922423,1.715241,1.818081,-0.142458,-0.257108,0.072536,1.029273,
0.488774,0.968647,1.077214,1.633222,1.952860,2.640188,-0.308380,
0.612674,0.553873,0.665622,1.186454,1.680377,2.320528,-0.308380,
0.922423,0.051266,0.166870,-0.898129,-0.560233,-0.783673,-0.308380,
-2.298969,-0.566017,-0.445678,0.050867,-0.455726,0.291090,1.698099,
0.550724,1.176034,1.283010,0.566051,0.703700,0.667243,-0.308380,
0.736573,0.761260,0.871418,1.346088,0.185539,0.818893,-0.308380,
0.364874,0.263531,0.377507,0.788921,0.140129,0.250948,0.478474,
0.984373,1.176034,1.283010,0.667638,-0.259296,-0.104390,-0.308380,
1.170222,1.417578,1.522701,0.294468,-0.396041,-0.666390,1.265328,
0.488774,0.305009,-0.445678,-0.490750,-0.560233,0.062128,-0.308380,
0.922423,1.176034,1.118373,0.631877,0.394008,1.484969,-0.308380,
0.426824,1.176034,1.283010,-0.090627,-0.442047,0.429360,-0.308380,
0.117075,1.176034,1.283010,0.473799,-0.239051,0.488831,-0.308380,
1.356072,1.881151,1.982718,2.305449,2.890692,2.299709,-0.308380,
0.488774,0.968647,1.077214,1.338831,1.597211,2.357704,-0.308380,
0.488774,0.180576,-0.610315,-0.103586,-0.546007,0.413005,-0.308380,
0.798523,0.387963,0.500985,1.204595,1.242104,1.447793,-0.308380,
-0.254624,0.553873,0.583303,0.685778,0.688926,-0.052354,-0.308380,
0.550724,1.341944,1.447647,0.993129,1.145807,0.450175,-0.308380,
-0.378524,-0.026811,-0.559471,-0.686147,-0.560233,-0.676798,0.360447,
0.488774,0.139099,0.254029,-0.590781,-0.518102,-0.499872,-0.308380,
-0.068775,0.346486,0.418666,0.321936,0.288406,0.439767,-0.308380,
0.984373,0.802738,0.048233,0.183033,-0.560233,-0.319972,-0.308380,
1.479971,1.051602,0.171711,0.525623,-0.038245,0.120111,-0.308380,
0.612674,1.466376,1.283010,1.997064,1.845616,1.816523,-0.308380,
1.046323,1.715241,1.818081,2.389416,2.287723,1.905717,-0.308380,
0.612674,0.595351,0.706781,0.770780,0.715739,1.302098,-0.308380,
1.046323,0.139099,0.130551,0.697182,-0.105545,-0.510280,-0.308380,
0.179025,-0.731927,-0.610315,-0.156967,-0.560233,-0.602458,-0.308380,
0.488774,0.885692,0.459825,0.668159,0.094167,0.570604,-0.308380,
0.674623,-0.924677,-0.801586,-0.610476,-0.560233,-0.701432,-0.308380,
0.488774,0.429441,0.312138,-0.789072,-0.560233,-0.650032,-0.308380,
0.488774,-1.022269,-0.995273,-0.743919,-0.560233,-0.845353,-0.308380,
0.179025,0.636828,0.747940,-0.637842,-0.560233,-0.456767,-0.308380,
0.117075,0.929609,1.038475,-0.464392,-0.517104,-0.199766,-0.308380,
0.055125,1.134557,1.241851,-0.240052,-0.294650,-0.123695,-0.308380,
0.812604,0.127788,0.242805,-0.278972,-0.560233,-0.562190,-0.308380,
0.038231,0.976188,1.084697,1.215763,1.355434,0.698416,-0.308380,
0.179025,0.929057,1.037928,0.414584,0.187094,0.003796,-0.308380,
-0.454555,0.834787,0.944381,0.601131,0.765897,1.207804,-0.308380,
-0.524949,0.787656,0.897612,0.610694,0.747596,1.068883,-0.308380,
1.516578,2.154524,2.253994,3.074020,3.420056,4.445924,1.971709,
0.630744,1.561430,1.665450,2.632059,3.134360,4.196212,-0.308380,
0.437151,0.999755,1.108084,2.083253,2.109279,2.732171,-0.308380,
0.277878,0.751555,0.861787,1.470337,1.730043,2.249663,3.249207,
1.398253,2.075302,2.175380,2.583373,2.552808,3.345273,1.826173,
1.068730,1.678177,1.562366,2.961738,3.026464,1.694158,-0.308380,
1.332345,1.898799,2.000231,2.168672,2.069716,3.025653,-0.308380,
1.332345,1.060429,1.168291,1.609768,0.618078,0.904499,2.537690,
0.607402,1.281051,1.387221,2.222295,2.315041,2.092413,4.672242,
0.739212,1.634053,1.737515,2.931346,3.476849,2.745340,3.960725,
1.464156,1.987051,2.087805,2.004815,1.908062,1.550594,2.537690,
1.068730,0.486804,-0.232876,0.761286,0.085146,-0.380840,0.403138,
1.002828,0.691611,0.802303,0.538444,-0.021981,0.641278,1.114655,
1.661869,2.207673,1.606156,2.094782,2.287987,1.646303,-0.308380,
1.232172,0.832017,0.941631,0.851115,0.019207,0.108217,5.042230,
-0.936073,-0.607495,-0.850006,-0.538433,-0.560233,-0.651522,1.698099,
-1.369722,0.051266,0.118446,-0.393311,-0.505517,-0.364248,0.478474,
-0.254624,-0.234198,-0.363360,-0.229530,-0.469405,-0.186163,2.052182,
0.302924,-0.856359,-1.021907,-0.377243,-0.560233,-0.736269,-0.308380,
0.785055,0.627811,0.738992,0.939957,0.563580,0.976788,1.145588,
1.323753,1.845082,1.946925,0.917524,1.249070,1.794349,0.675189,
1.660431,1.868952,1.970613,0.871575,1.063690,0.945404,1.145588,
0.114491,1.215782,1.322453,0.651830,1.001838,0.887220,-0.308380,
-0.466288,0.826931,0.936585,0.447567,0.716648,1.086535,-0.308380,
-0.530815,0.783729,0.893714,0.328874,0.418313,1.007083,-0.308380,
1.276051,1.993484,2.094189,1.745518,2.074672,2.818457,-0.308380,
1.082458,-0.008378,0.107683,-0.317171,-0.560233,-0.692057,2.478399,
1.598711,2.209515,2.308563,3.248177,3.633605,3.636364,-0.308380,
0.437151,0.438081,0.507846,-0.079285,-0.199029,-0.165071,-0.308380,
0.695271,0.567698,0.679340,-0.802310,-0.560233,-0.771787,-0.308380,
1.211524,-0.123590,-0.292475,-0.252914,-0.547654,-0.341853,2.478399,
1.146991,1.777457,1.879819,2.182159,2.744735,2.642997,-0.308380,
0.262291,0.824144,0.933819,0.046075,-0.304799,0.553135,-0.308380,
-0.603675,-0.112441,-0.128353,-0.232926,-0.377330,0.073277,-0.308380,
-1.136579,0.110554,0.225703,-0.149883,-0.195688,0.710804,-0.308380,
-0.470451,-0.469238,-0.349641,-0.266985,-0.499055,-0.437430,-0.308380,
1.328095,0.333553,0.446992,0.185276,-0.294077,0.458877,-0.308380,
1.661156,0.467351,0.579763,0.098642,-0.348317,0.532571,-0.308380,
0.462129,-0.067840,0.004419,0.580177,0.356806,0.702235,-0.308380,
-1.536255,0.021357,0.137190,0.225301,0.085605,0.212092,-0.308380,
-2.555993,-1.278193,-1.152391,-0.668141,-0.560233,-0.806437,5.383760,
0.146074,-0.528070,-0.408021,-0.594256,-0.560233,-0.751741,1.114655,
0.014263,-0.616321,-0.714526,-0.385711,-0.560233,-0.307343,-0.308380,
-1.633337,-0.208374,-0.090778,1.187913,0.575788,0.889114,-0.308380,
0.211976,-0.086820,-0.451807,0.024822,-0.409896,0.049886,-0.308380,
-1.765147,-0.130944,-0.013942,0.010522,-0.204205,0.224225,-0.308380,
-0.447065,-0.836944,-0.802101,-0.438741,-0.560233,-0.816691,0.403138,
-0.117542,-0.704568,-0.583166,-0.165252,-0.516830,-0.430407,-0.308380,
-0.192674,1.010125,1.118373,0.437517,0.631474,0.450175,-0.308380,
-0.378524,0.512396,0.336348,0.009925,0.048206,0.076994,-0.308380,
-1.679471,-0.524540,-0.404519,-0.389683,-0.527951,-0.639628,2.366925,
-0.316574,-0.095128,0.021599,-0.420780,-0.483812,-0.779561,-0.308380,
-0.750223,-0.483062,-0.404519,-0.564348,-0.560233,-0.806146,-0.308380,
-0.502424,0.346486,0.459825,0.120839,-0.182695,-0.263503,-0.308380,
1.603871,-0.241519,-0.123669,-0.300537,-0.538290,-0.608913,-0.308380,
-2.051170,-0.275675,-0.157563,0.021322,0.023036,0.469502,-0.308380,
-0.564374,0.761260,0.871418,1.103522,1.496529,1.316961,-0.308380,
1.294122,-0.358630,-0.239882,0.058104,-0.488008,-0.641807,-0.308380,
1.232172,-0.729488,-0.607895,-0.386985,-0.539047,-0.580129,-0.308380,
-1.369722,-0.095128,0.021599,-0.336816,-0.457329,-0.498386,-0.308380,
-0.626323,-0.773404,-0.651474,-0.006146,-0.546554,-0.712479,-0.308380,
-2.484819,-0.690449,-0.569156,-0.228495,-0.422897,0.045773,-0.308380,
0.488774,-0.241519,-0.651474,-0.359621,-0.560233,-0.192110,-0.308380,
0.488774,-0.358630,-0.239882,0.060194,-0.125790,-0.107364,-0.308380,
-0.403837,0.868745,0.978078,0.650671,0.161290,0.859904,-0.308380,
-0.070776,0.378150,0.491246,0.258159,-0.268849,0.109265,-0.308380,
-0.203999,0.779548,0.889565,0.178699,0.293106,0.335486,-0.308380,
-0.137384,1.002543,1.110849,0.294607,0.624853,0.278931,-0.308380,
1.128257,0.288953,0.402733,0.324478,-0.242990,-0.586530,-0.308380,
0.528744,1.047143,0.668276,0.524019,0.236342,1.000428,-0.308380,
-0.137384,0.155155,0.269962,-0.064450,-0.103605,-0.077536,-0.308380,
0.262291,1.270138,1.376392,0.413494,0.154983,0.460592,-0.308380,
0.062454,1.180941,0.668276,0.010224,0.095697,0.727941,-0.308380,
0.462129,1.091740,1.199362,0.343591,0.497454,0.330344,-0.308380,
-0.270614,0.155155,0.269962,-0.234725,-0.299753,-0.125522,-0.308380,
0.179025,-0.123590,-0.006645,-0.482182,-0.560233,-0.714754,5.265170,
-0.316574,-0.137419,-0.020367,0.493252,0.218907,-0.066826,-0.308380,
1.026449,-0.482278,-0.712048,-0.212806,-0.560233,-0.744354,-0.308380,
1.318666,2.022016,2.122503,2.140780,2.499014,2.435024,-0.308380,
0.266690,-0.130114,-0.013119,0.340375,-0.560233,-0.623194,-0.308380,
1.084892,-0.400108,-0.281041,-0.559476,-0.560233,-0.751402,-0.308380,
0.442020,-0.244567,-0.126694,-0.590598,-0.450057,-0.672867,-0.308380,
0.325133,0.730741,0.182000,-0.302190,-0.444128,0.152772,-0.308380,
1.084892,0.014667,0.064540,0.094677,0.025727,0.207815,-0.308380,
1.026449,-0.795317,-0.673219,-0.108441,-0.560233,0.360859,-0.308380,
1.143336,1.435073,1.540062,1.501958,0.911091,1.412032,-0.308380,
0.851125,-0.192720,-0.075245,-0.730647,-0.446105,-0.514115,-0.308380,
0.442020,-0.451954,-0.332490,-0.037767,-0.435235,-0.565466,-0.308380,
0.442020,0.222054,-0.281041,-0.535256,-0.524661,-0.431216,-0.308380,
0.558907,1.513333,1.617721,1.920348,1.118598,1.634888,-0.308380,
-0.843730,0.300313,0.258688,0.657678,0.760398,1.024057,-0.308380,
-0.053287,1.051602,1.159533,0.047408,0.236196,1.040174,-0.308380,
0.851125,0.688675,0.799389,-0.308275,-0.266265,0.495111,-0.308380,
1.340584,-0.382824,-0.263890,-0.109719,-0.349011,-0.304562,0.388317,
0.372618,0.265261,0.079102,-0.133457,-0.503549,-0.453723,-0.308380,
0.442020,1.051602,1.159533,0.930525,1.141320,0.613585,-0.308380,
0.442020,0.688675,0.799389,0.360266,0.319941,0.417245,-0.308380,
0.442020,0.104664,0.219859,-0.296578,-0.379900,-0.256691,-0.308380,
0.674623,0.885692,0.528426,-0.097933,0.044894,0.283633,3.704578,
0.179025,0.139099,0.254029,0.146731,-0.372492,0.081387,0.583386,
0.179025,-0.690449,-0.774952,-0.600927,-0.560233,-0.756271,1.029273,
1.663238,-1.117323,-1.035626,-0.771563,-0.560233,-0.912555,0.388317,
0.888865,-0.469238,-0.349641,-0.275319,-0.560233,-0.724483,4.568481,
0.437151,-0.901292,-0.864132,-0.521746,-0.560233,-0.836353,0.388317,
-1.176128,0.222054,0.336348,-0.151543,-0.368105,0.546629,3.175088,
-0.982535,0.265261,0.379223,-0.100107,-0.192086,0.575812,4.568481,
1.603871,-0.897837,-0.788670,-0.654089,-0.560233,-0.598097,0.583386,
0.014263,-0.925195,-0.977246,-0.624049,-0.560233,-0.625258,-0.308380,
-0.710680,-0.836944,-0.933460,-0.700912,-0.560233,-0.377421,-0.308380,
-0.788942,-1.506172,-1.378621,-0.909723,-0.560233,-0.809511,-0.308380,
-1.434255,-1.506172,-1.421495,-0.958455,-0.560233,-0.930570,-0.308380,
0.488774,-0.290313,-0.172088,-0.676818,-0.560233,-0.480543,-0.308380,
-1.927270,-0.400108,-0.281041,-0.287577,-0.309088,-0.165348,-0.308380,
-2.484819,-1.519998,-1.392341,-0.954624,-0.560233,-0.944416,-0.308380,
-0.440474,-0.317153,-0.198723,-0.043983,-0.474877,0.247973,-0.308380,
-1.927270,-0.483062,-0.363360,-0.715172,-0.560233,-0.212925,-0.308380,
-1.431671,-1.168659,-1.043697,-0.905184,-0.560233,-0.892379,-0.308380,
-1.493621,-0.773404,-0.651474,-0.852520,-0.560233,-0.816554,-0.308380,
-2.732618,-1.851817,-1.721615,-0.997642,-0.560233,-1.009834,-0.308380,
-0.688273,-0.387909,-0.281041,-0.603738,-0.505517,-0.315513,-0.308380,
-0.874123,-0.275675,-0.527997,0.048276,-0.560233,0.572090,-0.308380,
-1.183872,-1.022269,-0.898430,-0.856148,-0.560233,-0.809120,0.478474,
-0.936073,-0.524540,-0.704738,-0.865047,-0.560233,-0.759001,-0.308380,
-0.192674,-1.519998,-1.474659,-0.965508,-0.560233,-0.907247,-0.308380,
-1.059972,-1.229656,-1.104226,-0.697549,-0.560233,-0.887919,-0.308380,
-1.307772,0.222054,0.336348,-0.179775,-0.241240,-0.113311,-0.308380,
-0.564374,-0.980791,-0.857270,-0.927154,-0.560233,-0.810607,-0.308380,
-1.865320,-1.105224,-0.980748,-0.901239,-0.560233,-0.838855,-0.308380,
0.488774,-1.146701,-1.145385,-0.755599,-0.560233,-0.852236,-0.308380,
-1.989220,-0.275675,-0.157563,-0.706361,-0.500046,-0.597999,-0.308380,
-1.989220,-0.731927,-0.774952,-0.528586,-0.560233,-0.810607,-0.308380,
-0.254624,0.014667,0.130551,0.154530,-0.045358,0.108217,-0.308380,
-0.192674,-0.192720,-0.075245,-0.485049,-0.560233,-0.482031,-0.308380,
-0.440474,-0.648972,-0.527997,-0.690294,-0.560233,-0.835882,-0.308380,
-0.378524,-1.561475,-1.433500,-0.793434,-0.560233,-0.878998,-0.308380,
-2.113120,-1.312611,-1.433500,-0.975356,-0.560233,-0.950363,-0.308380,
-0.006825,-1.478520,-1.351181,-0.963953,-0.560233,-0.923601,0.478474,
-0.006825,-0.436707,-0.704738,-0.629241,-0.560233,-0.337520,0.478474,
-1.617521,-0.939314,-0.939589,-0.797580,-0.560233,-0.758571,2.366925,
-0.626323,-0.731927,-0.610315,-0.830233,-0.560233,-0.734781,1.698099,
